 > [app builder 7/7] RUN npm run build:
0.447
0.447 > rest-express@1.0.0 build
0.447 > npm run clean && npm run build:client && npm run build:server
0.447
0.552
0.552 > rest-express@1.0.0 clean
0.552 > rm -rf dist
0.552
0.655
0.655 > rest-express@1.0.0 build:client
0.655 > tsc && vite build
0.655
3.679 client/src/components/CommandSelector.tsx(54,25): error TS7006: Parameter 'value' implicitly has an 'any' type.
3.679 client/src/components/ui/accordion.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-accordion' or its corresponding type declarations.
3.679 client/src/components/ui/alert-dialog.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-alert-dialog' or its corresponding type declarations.
3.679 client/src/components/ui/aspect-ratio.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-aspect-ratio' or its corresponding type declarations.
3.679 client/src/components/ui/breadcrumb.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
3.679 client/src/components/ui/button.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
3.679 client/src/components/ui/calendar.tsx(3,27): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
3.680 client/src/components/ui/carousel.tsx(4,8): error TS2307: Cannot find module 'embla-carousel-react' or its corresponding type declarations.
3.680 client/src/components/ui/chart.tsx(2,36): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
3.680 client/src/components/ui/chart.tsx(186,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
3.680 client/src/components/ui/chart.tsx(186,31): error TS7006: Parameter 'index' implicitly has an 'any' type.
3.680 client/src/components/ui/chart.tsx(286,23): error TS7006: Parameter 'item' implicitly has an 'any' type.
3.680 client/src/components/ui/checkbox.tsx(2,36): error TS2307: Cannot find module '@radix-ui/react-checkbox' or its corresponding type declarations.
3.680 client/src/components/ui/collapsible.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-collapsible' or its corresponding type declarations.
3.680 client/src/components/ui/command.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
3.680 client/src/components/ui/command.tsx(3,45): error TS2307: Cannot find module 'cmdk' or its corresponding type declarations.
3.680 client/src/components/ui/command.tsx(26,26): error TS2339: Property 'children' does not exist on type 'CommandDialogProps'.
3.680 client/src/components/ui/context-menu.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-context-menu' or its corresponding type declarations.
3.680 client/src/components/ui/dialog.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
3.681 client/src/components/ui/drawer.tsx(2,43): error TS2307: Cannot find module 'vaul' or its corresponding type declarations.
3.681 client/src/components/ui/dropdown-menu.tsx(2,40): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
3.681 client/src/components/ui/form.tsx(2,33): error TS2307: Cannot find module '@radix-ui/react-label' or its corresponding type declarations.
3.681 client/src/components/ui/form.tsx(3,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
3.681 client/src/components/ui/hover-card.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-hover-card' or its corresponding type declarations.
3.681 client/src/components/ui/input-otp.tsx(2,43): error TS2307: Cannot find module 'input-otp' or its corresponding type declarations.
3.681 client/src/components/ui/input-otp.tsx(36,44): error TS18046: 'inputOTPContext' is of type 'unknown'.
3.681 client/src/components/ui/label.tsx(2,33): error TS2307: Cannot find module '@radix-ui/react-label' or its corresponding type declarations.
3.681 client/src/components/ui/menubar.tsx(2,35): error TS2307: Cannot find module '@radix-ui/react-menubar' or its corresponding type declarations.
3.681 client/src/components/ui/navigation-menu.tsx(2,42): error TS2307: Cannot find module '@radix-ui/react-navigation-menu' or its corresponding type declarations.
3.681 client/src/components/ui/progress.tsx(2,36): error TS2307: Cannot find module '@radix-ui/react-progress' or its corresponding type declarations.
3.681 client/src/components/ui/radio-group.tsx(2,38): error TS2307: Cannot find module '@radix-ui/react-radio-group' or its corresponding type declarations.
3.681 client/src/components/ui/resizable.tsx(2,37): error TS2307: Cannot find module 'react-resizable-panels' or its corresponding type declarations.
3.681 client/src/components/ui/scroll-area.tsx(2,38): error TS2307: Cannot find module '@radix-ui/react-scroll-area' or its corresponding type declarations.
3.681 client/src/components/ui/select.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-select' or its corresponding type declarations.
3.682 client/src/components/ui/separator.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-separator' or its corresponding type declarations.
3.682 client/src/components/ui/sheet.tsx(2,33): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
3.682 client/src/components/ui/sheet.tsx(57,22): error TS2339: Property 'className' does not exist on type 'SheetContentProps'.
3.682 client/src/components/ui/sheet.tsx(57,33): error TS2339: Property 'children' does not exist on type 'SheetContentProps'.
3.682 client/src/components/ui/sidebar.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
3.682 client/src/components/ui/sidebar.tsx(15,3): error TS2305: Module '"@/components/ui/tooltip"' has no exported member 'TooltipContent'.
3.682 client/src/components/ui/sidebar.tsx(16,3): error TS2305: Module '"@/components/ui/tooltip"' has no exported member 'TooltipProvider'.
3.682 client/src/components/ui/sidebar.tsx(17,3): error TS2305: Module '"@/components/ui/tooltip"' has no exported member 'TooltipTrigger'.
3.682 client/src/components/ui/sidebar.tsx(197,12): error TS2322: Type '{ children: Element; "data-sidebar": string; "data-mobile": string; className: string; style: CSSProperties; side: "left" | "right"; }' is not assignable to type 'IntrinsicAttributes & SheetContentProps & RefAttributes<any>'.
3.682   Property 'children' does not exist on type 'IntrinsicAttributes & SheetContentProps & RefAttributes<any>'.
3.682 client/src/components/ui/sidebar.tsx(580,8): error TS2741: Property 'content' is missing in type '{ children: Element[]; }' but required in type 'TooltipProps'.
3.682 client/src/components/ui/slider.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
3.682 client/src/components/ui/switch.tsx(2,35): error TS2307: Cannot find module '@radix-ui/react-switch' or its corresponding type declarations.
3.682 client/src/components/ui/tabs.tsx(2,32): error TS2307: Cannot find module '@radix-ui/react-tabs' or its corresponding type declarations.
3.682 client/src/components/ui/toast.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-toast' or its corresponding type declarations.
3.682 client/src/components/ui/toggle-group.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group' or its corresponding type declarations.
3.683 client/src/components/ui/toggle.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-toggle' or its corresponding type declarations.
3.683 client/src/hooks/use-toast.ts(158,22): error TS7006: Parameter 'open' implicitly has an 'any' type.
------
failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 2
